u_id,m_id,rating
299,446,10
299,913,10
300,648,8
300,250,10
300,180,6
300,868,10
300,254,10
300,257,8
300,259,10
300,589,8
300,1,10
300,133,8
300,137,10
300,408,8
300,262,10
300,138,4
300,67,10
300,266,10
300,193,10
300,733,10
300,269,6
300,196,10
301,987,8
301,719,8
301,648,10
301,124,10
301,250,10
301,126,4
301,793,10
301,868,10
301,869,8
301,997,10
301,725,2
301,728,8
301,585,8
301,586,6
301,587,6
301,588,10
301,589,10
301,1,10
301,2,6
301,3,8
302,987,10
302,719,4
302,647,6
302,648,8
302,120,6
302,861,6
302,122,4
302,320,4
302,124,6
302,864,4
302,52,2
302,126,4
302,53,4
302,251,6
302,793,8
302,54,6
302,868,6
302,993,10
302,869,4
302,58,4
303,179,8
303,647,8
303,865,10
303,183,8
303,59,10
303,997,6
303,580,4
303,187,10
303,188,4
303,589,8
303,6,8
303,6,8
303,948,8
303,64,6
303,265,8
303,268,10
303,197,6
303,597,6
303,270,6
303,745,8
304,987,8
304,248,8
304,179,6
304,252,8
304,260,6
304,66,10
304,284,10
304,681,8
304,913,10
304,121,8
304,617,10
304,942,8
304,334,6
304,748,4
304,435,6
304,364,6
304,648,10
304,164,6
304,726,6
304,783,4
305,930,8
305,120,2
305,121,6
305,122,2
305,321,6
305,327,6
305,328,2
305,995,8
305,258,4
305,588,10
305,332,8
305,333,6
305,407,4
305,261,8
305,337,6
305,339,4
305,594,6
305,595,10
305,18,10
305,345,8
306,648,6
306,861,8
306,793,8
306,54,8
306,868,8
306,58,10
306,798,8
306,259,10
306,589,8
306,1,6
306,6,8
306,6,8
306,60,10
306,134,8
306,948,8
306,879,8
306,193,10
306,733,10
306,197,6
306,593,10
307,789,10
307,932,10
307,251,8
307,252,10
307,254,10
307,256,10
307,997,6
307,259,10
307,189,10
307,589,10
307,1,10
307,130,8
307,872,10
307,333,10
307,800,2
307,262,10
307,193,10
307,267,10
307,198,10
307,593,4
308,987,6
308,248,8
308,989,6
308,647,8
308,648,6
308,320,6
308,124,8
308,250,8
308,990,6
308,793,8
308,991,6
308,54,6
308,252,8
308,993,6
308,869,6
308,257,8
308,997,8
308,585,6
308,587,8
308,588,10
309,987,6
309,320,8
309,250,8
309,54,6
309,868,8
309,58,10
309,997,8
309,589,10
309,948,6
309,265,10
309,805,8
309,266,6
309,193,8
309,197,8
309,198,8
309,593,8
309,270,8
309,356,8
309,287,8
309,291,8
310,719,10
310,575,10
310,791,10
310,125,6
310,52,8
310,53,4
310,59,6
310,586,4
310,587,8
310,588,4
310,589,4
310,1,8
310,2,8
310,3,6
310,7,4
310,405,2
310,407,2
310,801,10
310,408,6
310,802,8
311,648,10
311,196,8
311,198,10
311,291,8
311,544,4
311,156,8
311,704,10
311,721,8
311,260,10
311,623,8
311,762,8
311,968,10
311,296,8
311,527,8
311,457,6
311,210,10
311,965,2
311,480,10
311,115,10
311,246,10
312,188,6
312,6
312,872,8
312,262,6
312,193,8
312,593,8
312,11,6
312,419,8
312,276,6
312,280,8
312,105,8
312,292,8
312,299,10
312,313,8
312,919,8
312,788,6
312,357,8
312,307,8
312,110,8
312,582,6
313,248,10
313,648,6
313,793,10
313,268,8
313,219,8
313,282,6
313,101,10
313,466,8
313,940,8
313,186,8
313,354,4
313,657,8
313,732,10
313,481,10
313,555,6
313,961,8
313,578,8
313,858,8
313,791,8
313,948,10
314,321,4
314,250,10
314,253,8
314,254,8
314,183,4
314,996,6
314,185,6
314,259,4
314,189,8
314,1,8
314,203,10
314,871,6
314,132,2
314,206,8
314,873,2
314,208,6
314,333,6
314,262,10
314,67,10
314,265,8
315,193,10
315,269,10
315,196,8
315,903,10
315,904,10
315,920,6
315,924,8
315,414,10
315,544,4
315,950,8
315,951,8
315,467,10
315,500,2
315,555,6
315,277,10
315,964,4
315,948,10
315,751,6
315,753,8
315,212,6
316,648,8
316,320,8
316,54,6
316,253,10
316,589,8
316,334,6
316,196,10
316,140,8
316,270,8
316,750,8
316,232,8
316,311,8
316,371,10
316,372,10
316,373,10
316,375,10
316,376,10
316,256,4
316,527,8
316,924,8
317,252,10
317,193,8
317,269,8
317,196,8
317,595,6
317,294,8
317,912,10
317,421,4
317,804,6
317,471,10
317,260,8
317,552,4
317,957,8
317,638,4
317,961,8
317,962,8
317,0,8
317,136,10
317,225,8
317,97,8
318,193,8
318,590,6
318,70,6
318,77,8
318,920,10
318,336,10
318,219,6
318,355,10
318,176,8
318,390,8
318,396,8
318,716,8
318,384,10
318,314,8
318,543,8
318,959,8
318,761,4
318,699,4
318,751,10
318,13,8
319,789,8
319,987,6
319,179,8
319,719,4
319,647,8
319,648,6
319,120,2
319,121,6
319,861,4
319,864,2
319,125,6
319,250,8
319,126,6
319,793,2
319,54,6
319,252,8
319,868,6
319,58,6
319,183,6
319,798,4
320,249,10
320,250,10
320,804,8
320,196,10
320,282,8
320,160,10
320,296,8
320,72,6
320,159,8
320,513,8
320,266,10
320,624,8
320,555,8
320,361,8
320,858,10
320,948,6
320,751,8
320,753,10
320,755,4
320,28,10
321,648,6
321,320,4
321,863,4
321,126,6
321,793,8
321,54,6
321,995,6
321,58,8
321,183,6
321,724,4
321,586,4
321,588,8
321,589,8
321,1,4
321,2
321,800,6
321,407,6
321,339,10
321,196,10
321,590,6
322,259,10
322,871,10
322,873,6
322,67,10
322,196,8
322,590,10
322,198,10
322,276,10
322,243,8
322,912,8
322,914,10
322,324,8
322,920,10
322,72,10
322,74,10
322,969,8
322,721,8
322,727,8
322,396,10
322,674,8
323,987,10
323,175,6
323,648,6
323,321,10
323,793,4
323,252,10
323,997,8
323,588,4
323,589,8
323,2,10
323,4
323,67,10
323,265,10
323,267,10
323,196,10
323,593,8
323,70,10
323,270,8
323,276,10
323,356,8
324,648,6
324,587,8
324,588,8
324,589,8
324,733,8
324,197,8
324,594,8
324,343,4
324,78,8
324,278,10
324,80,8
324,900,2
324,904,10
324,832,6
324,96,6
324,908,8
324,370,8
324,374,10
324,914,6
324,919,8
325,587,10
325,1,10
325,3,8
325,5,10
325,133,10
325,597,10
325,82,8
325,830,10
325,762,4
325,513,8
325,920,10
325,457,10
325,409,6
325,424,10
325,485,6
325,703,10
325,569,10
325,243,6
325,247,10
325,248,8
326,789,4
326,987,6
326,989,6
326,648,6
326,321,8
326,124,4
326,250,8
326,991,6
326,253,6
326,254,6
326,183,4
326,997,6
326,185,4
326,259,6
326,589,6
326,1,6
326,130,4
326,873,6
326,333,6
326,262,6
327,789,10
327,248,10
327,179,6
327,250,8
327,865,6
327,251,10
327,252,8
327,254,8
327,722,8
327,256,8
327,189,8
327,203,6
327,130,8
327,943,2
327,132,6
327,946,2
327,260,10
327,800,4
327,64,10
327,262,6
328,648,4
328,589,8
328,736,6
328,198,8
328,667,4
328,20,6
328,356,6
328,107,4
328,370,6
328,377,6
328,253,4
328,527,6
328,780,8
328,608,6
328,412,6
328,610,6
328,278,2
328,479,6
328,480,4
328,455,6
329,987,8
329,175,6
329,179,8
329,719,2
329,648,4
329,861,6
329,320,8
329,321,8
329,863,4
329,124,6
329,52,6
329,53,6
329,793,8
329,54,8
329,252,4
329,253,8
329,180,10
329,868,6
329,869,4
329,183,4
330,863,6
330,250,8
330,793,6
330,256,8
330,798,8
330,948,6
330,262,8
330,138,6
330,198,10
330,593,8
330,596,10
330,599,6
330,896,6
330,750,10
330,284,8
330,903,8
330,909,10
330,912,10
330,913,10
330,919,10
331,179,8
331,647,8
331,648,8
331,863,10
331,125,6
331,126,4
331,180,10
331,868,10
331,869,8
331,58,6
331,724,4
331,997,10
331,258,8
331,259,8
331,653,6
331,187,10
331,188,10
331,587,6
331,589,6
331,5,6
332,570,10
332,869,8
332,589,2
332,265,8
332,193,10
332,590,10
332,593,10
332,597,10
332,271,8
332,893,8
332,358,10
332,100,10
332,231,8
332,858,10
332,542,8
332,147,10
332,617,10
332,155,8
332,357,10
332,163,10
333,250,8
333,253,8
333,259,4
333,186,2
333,588,8
333,1,10
333,130,2
333,870,8
333,873,8
333,135,4
333,136,4
333,64,8
333,65,6
333,67,8
333,265,10
333,193,6
333,69,10
333,269,10
333,196,6
333,197,6
334,936,8
334,183,8
334,587,6
334,3,8
334,67,10
334,193,10
334,597,6
334,145,6
334,277,10
334,287,8
334,900,8
334,902,8
334,295,8
334,908,6
334,914,8
334,916,8
334,919,10
334,920,10
334,259,6
334,405,6
335,648,2
335,250,10
335,253,6
335,259,8
335,946,8
335,948,8
335,261,10
335,262,10
335,263,4
335,266,8
335,193,6
335,733,4
335,196,2
335,197,10
335,809,4
335,198,6
335,592,2
335,593,6
335,952,2
335,143,2
336,718,8
336,53,8
336,54,6
336,799,6
336,589,10
336,196,10
336,199,10
336,270,10
336,748,10
336,356,10
336,33,6
336,232,10
336,91,8
336,371,10
336,372,10
336,373,10
336,374,8
336,914,10
336,375,10
336,376,10
337,648,8
337,320,8
337,793,8
337,58,6
337,724,8
337,653,6
337,589,8
337,0,10
337,1,8
337,2,8
337,407,6
337,265,10
337,339,10
337,733,8
337,735,10
337,590,10
337,736,6
337,595,10
337,342,8
337,274,10
338,987,8
338,249,8
338,179,6
338,647,10
338,648,8
338,990,8
338,126,6
338,793,10
338,993,8
338,58,10
338,257,8
338,258,8
338,259,10
338,586,6
338,587,8
338,588,8
338,589,10
338,1,8
338,3,4
338,4,6
339,250,8
339,251,8
339,183,8
339,185,8
339,186,8
339,132,8
339,800,8
339,67,8
339,193,10
339,196,6
339,11,8
339,271,8
339,272,10
339,76,10
339,279,8
339,280,8
339,357,10
339,358,10
339,100,10
339,105,10
340,321,4
340,250,6
340,259,6
340,588,6
340,1,8
340,333,10
340,193,6
340,269,8
340,196,6
340,197,10
340,594,8
340,595,8
340,596,6
340,340,6
340,144,6
340,270,6
340,78,8
340,28,6
340,282,2
340,87,4
341,249,10
341,648,10
341,286,10
341,949,10
341,300,6
341,110,10
341,584,8
341,265,10
341,510,8
341,640,8
341,912,10
341,327,8
341,624,6
341,692,6
341,858,10
341,791,10
341,755,4
341,214,8
341,480,6
341,233,10
342,54,6
342,869,4
342,587,8
342,588,8
342,589,8
342,265,8
342,266,8
342,196,10
342,197,10
342,72,8
342,270,10
342,356,8
342,500,8
342,33,10
342,34,8
342,161,8
342,93,6
342,370,8
342,517,10
342,371,6
343,987,10
343,648,6
343,930,10
343,932,10
343,863,8
343,124,10
343,53,8
343,793,8
343,54,10
343,868,8
343,183,4
343,580,10
343,188,10
343,588,10
343,589,8
343,1,10
343,5,8
343,945,2
343,133,8
343,877,6
344,987,4
344,250,8
344,793,6
344,991,6
344,948,6
344,262,10
344,196,8
344,198,8
344,270,8
344,272,10
344,356,2
344,114,8
344,371,2
344,445,2
344,372,2
344,912,6
344,373,2
344,913,8
344,374,8
344,375,6
345,186,10
345,593,10
345,897,10
345,165,8
345,296,10
345,858,10
345,138,10
345,704,8
345,362,6
345,111,10
345,124,8
345,359,10
345,922,6
345,908,10
345,34,4
345,919,8
345,858,10
345,210,6
345,213,10
345,221,10
346,125,4
346,868,8
346,187,8
346,585,8
346,586,8
346,587,8
346,588,10
346,1,10
346,4,6
346,401,10
346,6,10
346,7,8
346,133,10
346,134,8
346,265,10
346,196,10
346,590,10
346,197,10
346,736,6
346,592,8
347,250,8
347,720,10
347,3,6
347,409,8
347,265,8
347,198,6
347,11,8
347,70,8
347,419,8
347,282,10
347,357,8
347,303,8
347,904,8
347,292,8
347,299,10
347,243,6
347,912,10
347,919,10
347,324,10
347,920,8
348,250,10
348,256,8
348,588,6
348,871,6
348,873,8
348,408,8
348,262,8
348,263,10
348,67,4
348,196,10
348,590,10
348,416,8
348,272,10
348,283,10
348,87,8
348,30,8
348,37,10
348,900,6
348,96,8
348,294,10
349,989,6
349,648,10
349,861,4
349,320,6
349,126,6
349,793,8
349,991,6
349,993,6
349,798,6
349,587,8
349,589,10
349,5,6
349,6,8
349,60,4
349,948,8
349,407,4
349,949,8
349,262,8
349,266,8
349,193,8
350,249,8
350,793,10
350,589,10
350,1,10
350,265,10
350,733,8
350,590,8
350,593,8
350,356,8
350,358,6
350,500,6
350,94,8
350,832,8
350,114,10
350,44,8
350,370,8
350,372,4
350,321,8
350,799,6
350,610,8
351,989,8
351,861,6
351,991,8
351,868,8
351,997,8
351,583,10
351,589,4
351,1,8
351,6,10
351,408,8
351,733,8
351,197,8
351,198,8
351,144,4
351,270,8
351,745,10
351,20,10
351,429,8
351,291,8
351,370,4
352,987,8
352,179,8
352,647,8
352,648,2
352,120,8
352,123,8
352,125,8
352,52,6
352,990,6
352,126,8
352,53,6
352,793,4
352,54,6
352,180,10
352,869,8
352,58,6
352,256,10
352,183,2
352,650,6
352,724,6
353,179,6
353,193,8
353,198,8
353,593,10
353,288,2
353,333,10
353,861,8
353,866,6
353,617,10
353,514,4
353,391,8
353,362,8
353,570,8
353,624,6
353,762,8
353,578,8
353,296,10
353,50,10
353,0,8
353,608,10
354,987,6
354,793,8
354,997,8
354,5,6
354,197,8
354,18,4
354,70,8
354,908,10
354,203,10
354,219,10
354,81,6
354,155,8
354,157,8
354,355,8
354,300,2
354,502,8
354,160,8
354,369,8
354,174,6
354,175,10
355,987,8
355,648,6
355,861,6
355,320,4
355,123,4
355,321,6
355,863,8
355,124,6
355,126,2
355,793,8
355,54,6
355,993,8
355,997,8
355,725,8
355,259,10
355,653,6
355,585,4
355,587,8
355,588,8
355,589,8
356,121,8
356,122,8
356,16,8
356,357,10
356,505,10
356,516,8
356,175,10
356,617,8
356,690,10
356,771,10
356,779,6
356,461,10
356,253,10
356,672,8
356,676,10
356,709,10
356,499,10
356,997,6
356,60,8
356,480,8
357,175,10
357,258,10
357,588,2
357,193,10
357,199,8
357,594,2
357,152,2
357,750,8
357,357,10
357,105,8
357,108,10
357,161,10
357,162,2
357,367,2
357,297,8
357,778,8
357,924,10
357,608,2
357,619,10
357,704,10
358,987,8
358,179,8
358,250,10
358,186,6
358,188,10
358,871,8
358,873,6
358,64,6
358,67,4
358,267,4
358,196,8
358,590,6
358,197,8
358,198,8
358,594,10
358,419,8
358,80,8
358,283,6
358,750,6
358,912,6
359,793,8
359,589,10
359,133,8
359,196,10
359,270,8
359,101,10
359,33,8
359,527,8
359,188,8
359,70,4
359,573,6
359,528,8
359,653,8
359,580,6
359,584,6
359,533,6
359,748,6
359,555,2
359,706,8
359,909,8
360,987,8
360,648,6
360,54,8
360,57,8
360,196,8
360,590,10
360,197,10
360,736,6
360,198,8
360,673,8
360,282,6
360,356,8
360,291,6
360,99,8
360,114,6
360,371,8
360,372,8
360,373,8
360,374,6
360,375,8
361,249,10
361,793,8
361,949,8
361,193,10
361,661,8
361,952,8
361,893,8
361,160,8
361,250,4
361,616,4
361,155,8
361,512,6
361,481,8
361,858,10
361,447,4
361,791,10
361,524,2
361,383,4
361,751,8
361,755,6
362,249,6
362,648,8
362,861,6
362,250,10
362,793,6
362,589,10
362,6,4
362,952,8
362,372,4
362,527,6
362,936,6
362,610,6
362,427,2
362,721,8
362,580,6
362,110,8
362,418,8
362,500,8
362,514,4
362,912,8
363,248,10
363,249,8
363,648,6
363,135,6
363,139,6
363,661,8
363,197,8
363,353,2
363,282,10
363,358,8
363,600,6
363,392,8
363,466,10
363,340,4
363,544,8
363,150,10
363,155,6
363,409,8
363,267,10
363,354,6
364,188,10
364,248,8
364,336,8
364,466,8
364,617,8
364,176,8
364,719,8
364,185,8
364,605,6
364,395,8
364,396,8
364,669,2
364,693,6
364,223,2
364,536,8
364,252,8
364,599,8
364,481,6
364,683,4
364,686,6
365,125,8
365,3,6
365,4,6
365,736,6
365,593,8
365,594,10
365,168,6
365,316,4
365,457,6
365,852,8
365,788,2
365,334,2
365,605,2
365,393,8
365,398,6
365,340,4
365,424,8
365,556,6
365,506,8
365,569,10
366,124,10
366,250,10
366,991,8
366,54,6
366,252,10
366,253,10
366,868,8
366,993,10
366,254,6
366,256,10
366,183,6
366,588,6
366,1,6
366,2,6
366,871,6
366,873,8
366,333,8
366,334,2
366,262,10
366,409,6
367,188,8
367,130,8
367,408,6
367,67,10
367,265,8
367,270,8
367,248,10
367,914,8
367,920,10
367,866,8
367,542,8
367,97,8
367,99,6
367,111,8
367,674,10
367,422,8
367,947,10
367,265,8
367,509,10
367,811,8
368,249,10
368,179,10
368,648,10
368,863,6
368,250,8
368,126,8
368,793,8
368,58,6
368,183,10
368,798,8
368,799,2
368,653,6
368,586,8
368,588,6
368,589,6
368,1,6
368,2,8
368,6,10
368,6,8
368,946,2
369,124,2
369,586,8
369,588,8
369,1,10
369,948,8
369,197,8
369,145,4
369,78,4
369,150,8
369,80,6
369,302,8
369,294,6
369,513,2
369,245,4
369,377,2
369,321,6
369,852,6
369,200,6
369,406,8
369,395,6
370,987,6
370,122,4
370,793,8
370,997,10
370,587,6
370,5,8
370,948,8
370,198,10
370,114,10
370,858,10
370,81,6
370,355,10
370,160,8
370,175,8
370,110,10
370,605,6
370,395,8
370,396,10
370,273,6
370,676,6
371,249,10
371,256,6
371,997,6
371,589,2
371,64,10
371,65,6
371,265,4
371,197,8
371,198,6
371,270,4
371,275,8
371,671,6
371,750,10
371,500,8
371,516,6
371,174,4
371,912,8
371,324,10
371,858,10
371,934,4
372,987,10
372,648,10
372,124,6
372,125,10
372,126,8
372,53,10
372,793,8
372,54,10
372,724,8
372,258,10
372,653,10
372,588,10
372,589,8
372,0,2
372,1,8
372,4,10
372,133,10
372,407,10
372,408,8
372,733,10
373,987,6
373,259,6
373,186,6
373,589,6
373,733,10
373,197,6
373,198,8
373,593,10
373,919,6
373,72,6
373,617,8
373,110,8
373,676,4
373,628,6
373,571,10
373,527,6
373,317,6
373,260,8
373,916,8
373,36,8
374,793,10
374,259,8
374,6,10
374,266,10
374,590,8
374,197,10
374,198,10
374,593,10
374,275,10
374,101,8
374,104,8
374,291,6
374,919,10
374,401,6
374,406,10
374,396,10
374,610,8
374,617,10
374,359,8
374,168,10
375,186,8
375,589,10
375,263,10
375,196,8
375,593,10
375,685,6
375,293,6
375,299,8
375,778,10
375,329,8
375,924,6
375,68,6
375,866,6
375,217,6
375,72,8
375,704,8
375,635,8
375,167,6
375,98,10
375,719,6
376,987,10
376,179,8
376,648,10
376,863,6
376,798,8
376,997,10
376,589,8
376,1,8
376,265,8
376,198,10
376,593,10
376,952,10
376,278,10
376,897,8
376,85,10
376,358,10
376,903,8
376,904,10
376,906,8
376,367,10
377,987,6
377,252,8
377,993,6
377,997,6
377,258,8
377,259,10
377,589,4
377,7,8
377,333,8
377,407,6
377,64,10
377,408,8
377,262,8
377,265,6
377,266,8
377,733,6
377,196,10
377,590,10
377,197,10
377,198,8
378,589,4
378,1,8
378,6
378,593,8
378,357,4
378,358,2
378,114,8
378,321,4
378,324,10
378,537,10
378,542,6
378,617,8
378,83,4
378,355,10
378,359,2
378,160,10
378,635,8
378,271,6
378,542,6
378,571,8
379,648,2
379,250,10
379,408,10
379,802,10
379,409,10
379,804,8
379,265,4
379,661,4
379,197,2
379,597,10
379,80,10
379,81,8
379,282,10
379,286,10
379,902,10
379,296,8
379,838,8
379,912,8
379,914,10
379,380,10
380,648,8
380,793,10
380,868,10
380,257,8
380,997,8
380,587,8
380,1,8
380,948,10
380,265,8
380,197,10
380,144,8
380,282,10
380,897,10
380,285,6
380,288,10
380,104,4
380,302,6
380,500,10
380,108,8
380,39,8
381,175,10
381,793,8
381,589,8
381,196,10
381,270,6
381,895,2
381,750,10
381,920,6
381,527,10
381,924,10
381,527,8
381,571,8
381,927,6
381,660,6
381,662,6
381,29,10
381,702,10
381,703,8
381,965,10
381,32,10
382,321,8
382,183,6
382,188,10
382,133,8
382,265,8
382,197,6
382,145,6
382,107,6
382,902,10
382,290,8
382,517,10
382,248,8
382,324,10
382,852,4
382,788,4
382,206,4
382,406,6
382,336,10
382,608,6
382,704,10
383,793,6
383,798,6
383,997,8
383,193,8
383,807,8
383,197,10
383,114,8
383,913,10
383,920,8
383,780,4
383,176,8
383,531,6
383,707,8
383,223,6
383,237,8
383,762,8
383,690,8
383,973,2
383,508,8
383,858,8
384,55,4
384,197,8
384,593,10
384,599,6
384,673,4
384,37,8
384,381,4
384,610,8
384,74,8
384,204,8
384,508,6
384,7,6
384,260,8
384,487,6
384,494,6
384,201,10
384,671,10
384,207,8
384,947,8
384,951,8
385,987,6
385,989,10
385,648,10
385,126,2
385,793,10
385,58,6
385,259,8
385,1,10
385,6
385,265,10
385,266,6
385,733,10
385,196,10
385,590,6
385,197,10
385,198,10
385,592,10
385,593,8
385,270,10
385,741,8
386,249,6
386,648,4
386,124,6
386,793,8
386,868,10
386,257,8
386,997,8
386,259,10
386,585,8
386,589,8
386,1,4
386,947,4
386,948,6
386,64,8
386,804,6
386,265,8
386,196,10
386,663,6
386,197,10
386,270,8
387,932,6
387,256,10
387,997,8
387,188,10
387,2,8
387,130,6
387,873,8
387,333,6
387,408,8
387,265,10
387,197,10
387,597,8
387,278,10
387,745,10
387,22,10
387,108,6
387,174,6
387,852,6
387,193,6
387,393,6
388,258,8
388,185,10
388,259,8
388,186,6
388,202,8
388,270,8
388,150,6
388,285,6
388,101,10
388,39,10
388,291,6
388,293,10
388,312,8
388,243,10
388,245,6
388,174,6
388,248,6
388,374,8
388,376,8
388,921,8
389,647,8
389,996,2
389,1,10
389,401,8
389,406,2
389,63,2
389,408,8
389,265,10
389,736,6
389,593,8
389,595,8
389,358,6
389,100,10
389,105,8
389,517,10
389,324,10
389,924,6
389,393,6
389,355,6
389,300,8
390,248,6
390,175,10
390,932,8
390,120,2
390,121,6
390,934,8
390,122,6
390,320,6
390,935,8
390,321,6
390,938,4
390,793,6
390,252,10
390,327,6
390,255,8
390,724,4
390,997,10
390,258,10
390,259,8
390,203,10
391,248,8
391,178,10
391,648,4
391,250,8
391,126,8
391,798,4
391,202,8
391,203,10
391,800,6
391,210,8
391,746,6
391,37,6
391,44,2
391,910,10
391,912,10
391,913,10
391,378,2
391,182,8
391,186,10
391,388,2
392,987,6
392,248,10
392,178,10
392,648,6
392,321,8
392,124,6
392,126,4
392,53,2
392,991,8
392,54,4
392,868,6
392,993,8
392,869,6
392,58,6
392,257,8
392,258,10
392,185,10
392,259,8
392,586,8
392,587,2
393,987,6
393,253,6
393,186,6
393,800,8
393,263,8
393,193,8
393,267,8
393,276,6
393,750,8
393,288,8
393,101,4
393,303,10
393,362,8
393,903,8
393,904,8
393,292,8
393,294,10
393,296,6
393,248,8
393,924,6
394,58,6
394,589,10
394,6
394,733,6
394,809,6
394,167,6
394,370,6
394,518,6
394,527,6
394,608,6
394,273,6
394,620,6
394,353,6
394,552,8
394,300,8
394,573,10
394,589,4
394,617,6
394,145,8
394,490,6
395,997,8
395,1,6
395,321,8
395,52,10
395,552,10
395,355,8
395,641,4
395,644,6
395,104,10
395,391,6
395,396,6
395,273,6
395,223,10
395,231,10
395,923,10
395,783,4
395,784,4
395,11,10
395,39,2
395,42,2
396,719,6
396,124,4
396,250,8
396,868,6
396,869,4
396,997,8
396,185,8
396,259,8
396,188,8
396,587,2
396,7,4
396,133,6
396,65,8
396,67,10
396,269,8
396,196,10
396,197,10
396,198,8
396,593,8
396,597,4
397,589,8
397,134,4
397,196,8
397,197,8
397,198,10
397,270,8
397,288,8
397,37,6
397,291,6
397,114,8
397,248,6
397,194,8
397,704,8
397,969,8
397,663,8
397,418,6
397,571,8
397,260,10
397,193,4
397,918,8
398,175,10
398,249,10
398,648,6
398,863,8
398,252,10
398,794,8
398,798,4
398,997,6
398,259,10
398,589,10
398,6,8
398,64,10
398,265,8
398,733,8
398,267,8
398,196,8
398,197,8
398,736,4
398,198,6
398,593,10
399,59,6
399,114,10
399,513,10
399,449,8
399,394,10
399,72,10
399,219,8
399,157,10
399,355,8
399,175,10
399,392,8
399,394,10
399,395,8
399,555,2
399,701,6
399,490,10
399,568,6
399,223,10
399,716,10
399,574,8
400,257,8
400,258,6
400,259,8
400,589,6
400,196,10
400,197,8
400,198,8
400,593,10
400,144,8
400,145,8
400,270,8
400,104,6
400,291,8
400,114,10
400,329,8
400,352,2
400,704,8
400,721,8
400,110,6
400,571,6
401,647,8
401,997,10
401,587,8
401,592,8
401,595,10
401,270,10
401,345,8
401,897,10
401,105,8
401,107,8
401,517,8
401,377,6
401,924,10
401,784,6
401,608,8
401,552,6
401,355,8
401,562,4
401,294,6
401,639,10
402,175,8
402,179,8
402,863,4
402,54,4
402,798,6
402,184,8
402,997,8
402,259,8
402,1,8
402,5,4
402,5,6
402,6,8
402,7,6
402,133,6
402,60,6
402,948,6
402,263,8
402,265,10
402,193,8
402,196,8
403,647,10
403,648,10
403,863,6
403,52,4
403,126,8
403,793,6
403,54,6
403,993,8
403,183,10
403,586,8
403,587,8
403,588,6
403,1,8
403,2,4
403,3,8
403,5,10
403,7,8
403,405,8
403,948,10
403,265,2
404,648,8
404,997,8
404,263,10
404,593,8
404,897,10
404,107,6
404,446,10
404,923,10
404,858,8
404,466,10
404,72,8
404,617,6
404,159,8
404,88,8
404,289,10
404,704,10
404,721,8
404,110,8
404,111,8
404,584,6
405,996,6
405,265,10
405,144,8
405,910,8
405,459,6
405,147,8
405,76,8
405,359,8
405,433,8
405,569,8
405,496,8
405,173,6
405,375,8
405,727,6
405,361,4
405,363,10
405,150,10
405,695,8
405,154,8
405,716,8
406,648,6
406,252,6
406,868,10
406,183,8
406,257,8
406,259,8
406,589,8
406,6
406,6,8
406,802,8
406,263,2
406,265,8
406,266,8
406,198,10
406,199,4
406,592,6
406,270,8
406,278,4
406,356,6
406,358,8
407,863,2
407,997,8
407,259,10
407,197,8
407,500,10
407,105,6
407,858,10
407,268,8
407,617,10
407,640,2
407,396,6
407,141,10
407,565,6
407,779,2
407,525,10
407,804,8
407,255,2
407,945,6
407,551,2
407,953,8
408,987,10
408,248,10
408,865,8
408,251,10
408,253,8
408,256,10
408,259,10
408,581,10
408,188,10
408,189,10
408,0,10
408,871,10
408,949,10
408,64,10
408,265,8
408,192,10
408,197,10
408,198,10
408,668,10
408,76,10
409,321,8
409,252,8
409,868,8
409,58,8
409,183,8
409,257,8
409,997,10
409,258,10
409,259,10
409,587,8
409,589,6
409,401,6
409,6,8
409,6,8
409,7,10
409,134,10
409,64,6
409,263,6
409,265,8
409,805,8
410,868,6
410,257,6
410,948,10
410,265,6
410,197,8
410,597,8
410,144,8
410,145,8
410,78,6
410,278,10
410,893,6
410,81,10
410,302,8
410,37,8
410,39,8
410,297,10
410,441,8
410,245,8
410,248,8
410,321,8
411,987,6
411,176,6
411,989,6
411,647,6
411,991,6
411,54,8
411,252,8
411,794,8
411,993,8
411,327,2
411,256,8
411,183,10
411,257,6
411,997,10
411,258,2
411,185,10
411,259,8
411,186,6
411,188,8
411,728,6
412,987,10
412,249,10
412,989,10
412,177,10
412,179,10
412,719,10
412,647,10
412,648,8
412,124,10
412,250,10
412,793,8
412,991,8
412,720,10
412,183,6
412,996,6
412,258,10
412,185,8
412,188,10
412,587,6
412,588,8
413,183,8
413,259,10
413,586,8
413,588,8
413,1,10
413,2,8
413,805,8
413,661,8
413,196,10
413,592,8
413,595,10
413,277,8
413,83,8
413,358,8
413,288,10
413,100,10
413,302,8
413,108,10
413,832,8
413,298,8
414,987,6
414,648,6
414,250,10
414,126,2
414,256,6
414,800,4
414,262,6
414,263,4
414,266,8
414,267,8
414,269,8
414,196,8
414,590,6
414,272,6
414,80,6
414,83,8
414,750,10
414,904,8
414,911,6
414,912,10
415,987,6
415,648,6
415,930,6
415,321,8
415,125,8
415,793,6
415,253,8
415,256,10
415,997,8
415,259,6
415,186,8
415,188,8
415,587,2
415,589,8
415,333,8
415,64,8
415,65,8
415,67,10
415,265,6
415,733,8
416,987,8
416,252,10
416,997,10
416,258,10
416,198,6
416,513,6
416,53,4
416,203,8
416,333,8
416,542,6
416,617,10
